,team,web_name,id_x,chance_of_playing_next_round,now_cost,minutes,team_name,first_name,second_name,full_name,matches,name,link,season,fuzz_ratio
132,6,Dann,486,,45,1264,Crystal Palace,Scott,Dann,ScottDann,Scott_Dann,Scott_Dann,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Scott_Dann,2017-18,89
133,7,Walcott,148,,60,1281,Everton,Theo,Walcott,TheoWalcott,Theo_Walcott,Theo_Walcott,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Theo_Walcott,2017-18,91
134,7,Delph,149,,50,1187,Everton,Fabian,Delph,FabianDelph,Fabian_Delph,Fabian_Delph,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Fabian_Delph,2017-18,91
135,7,Sigurdsson,150,,70,2555,Everton,Gylfi,Sigurdsson,GylfiSigurdsson,Gylfi_Sigurdsson,Gylfi_Sigurdsson,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Gylfi_Sigurdsson,2017-18,93
136,7,Lössl,151,,45,0,Everton,Jonas,Lössl,JonasLössl,Jonas_Lössl,Jonas_Lössl,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Jonas_L%C3%B6ssl,2017-18,90
137,7,Coleman,152,,50,1833,Everton,Seamus,Coleman,SeamusColeman,Seamus_Coleman,Seamus_Coleman,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Seamus_Coleman,2017-18,92
138,7,Tosun,153,0.0,60,462,Everton,Cenk,Tosun,CenkTosun,Cenk_Tosun,Cenk_Tosun,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Cenk_Tosun,2017-18,89
141,7,Keane,156,,50,2556,Everton,Michael,Keane,MichaelKeane,Michael_Keane,Michael_Keane,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Michael_Keane,2017-18,92
142,7,Pickford,157,,50,3420,Everton,Jordan,Pickford,JordanPickford,Jordan_Pickford,Jordan_Pickford,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Jordan_Pickford,2017-18,93
143,7,Iwobi,159,,60,1591,Everton,Alex,Iwobi,AlexIwobi,Alex_Iwobi,Alex_Iwobi,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Alex_Iwobi,2017-18,89
144,7,Kenny,160,,45,0,Everton,Jonjoe,Kenny,JonjoeKenny,Jonjoe_Kenny,Jonjoe_Kenny,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Jonjoe_Kenny,2017-18,91
146,7,Davies,163,,55,2020,Everton,Tom,Davies,TomDavies,Tom_Davies,Tom_Davies,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Tom_Davies,2017-18,89
147,7,Calvert-Lewin,164,,70,2621,Everton,Dominic,Calvert-Lewin,DominicCalvert-Lewin,Dominic_Calvert-Lewin,Dominic_Calvert-Lewin,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Dominic_Calvert-Lewin,2017-18,95
148,7,Holgate,165,,50,2052,Everton,Mason,Holgate,MasonHolgate,Mason_Holgate,Mason_Holgate,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Mason_Holgate,2017-18,92
149,7,Richarlison,166,,80,3070,Everton,Richarlison,de Andrade,Richarlisonde Andrade,Richarlison_de Andrade,Richarlison_de Andrade,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Richarlison_de%20Andrade,2017-18,95
158,8,Knockaert,177,,55,0,Fulham,Anthony,Knockaert,AnthonyKnockaert,Anthony_Knockaert,Anthony_Knockaert,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Anthony_Knockaert,2017-18,94
163,8,Mitrović,184,,60,0,Fulham,Aleksandar,Mitrović,AleksandarMitrović,Aleksandar_Mitrovic,Aleksandar_Mitrovic,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Aleksandar_Mitrovic,2017-18,94
164,8,Mawson,185,,45,0,Fulham,Alfie,Mawson,AlfieMawson,Alfie_Mawson,Alfie_Mawson,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Alfie_Mawson,2017-18,91
168,8,Lemina,493,,45,0,Fulham,Mario,Lemina,MarioLemina,Mario_Lemina,Mario_Lemina,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Mario_Lemina,2017-18,91
169,9,Morgan,216,75.0,45,430,Leicester,Wes,Morgan,WesMorgan,Wes_Morgan,Wes_Morgan,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Wes_Morgan,2017-18,89
170,9,Schmeichel,217,,55,3420,Leicester,Kasper,Schmeichel,KasperSchmeichel,Kasper_Schmeichel,Kasper_Schmeichel,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Kasper_Schmeichel,2017-18,94
171,9,Fuchs,218,0.0,45,770,Leicester,Christian,Fuchs,ChristianFuchs,Christian_Fuchs,Christian_Fuchs,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Christian_Fuchs,2017-18,93
172,9,Evans,219,0.0,55,3384,Leicester,Jonny,Evans,JonnyEvans,Jonny_Evans,Jonny_Evans,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Jonny_Evans,2017-18,90
174,9,Albrighton,221,,55,857,Leicester,Marc,Albrighton,MarcAlbrighton,Marc_Albrighton,Marc_Albrighton,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Marc_Albrighton,2017-18,93
175,9,James,222,,45,5,Leicester,Matty,James,MattyJames,Matty_James,Matty_James,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Matty_James,2017-18,90
176,9,Ward,223,,45,0,Leicester,Danny,Ward,DannyWard,Danny_Ward,Danny_Ward,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Danny_Ward,2017-18,89
177,9,Vardy,224,,100,3032,Leicester,Jamie,Vardy,JamieVardy,Jamie_Vardy,Jamie_Vardy,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Jamie_Vardy,2017-18,90
180,9,Amartey,227,0.0,40,0,Leicester,Daniel,Amartey,DanielAmartey,Daniel_Amartey,Daniel_Amartey,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Daniel_Amartey,2017-18,92
181,9,Pérez,229,,65,1998,Leicester,Ayoze,Pérez,AyozePérez,Ayoze_Pérez,Ayoze_Pérez,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Ayoze_P%C3%A9rez,2017-18,90
182,9,Gray,230,,55,605,Leicester,Demarai,Gray,DemaraiGray,Demarai_Gray,Demarai_Gray,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Demarai_Gray,2017-18,91
184,9,Iheanacho,233,,60,953,Leicester,Kelechi,Iheanacho,KelechiIheanacho,Kelechi_Iheanacho,Kelechi_Iheanacho,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Kelechi_Iheanacho,2017-18,94
185,9,Choudhury,234,,50,883,Leicester,Hamza,Choudhury,HamzaChoudhury,Hamza_Choudhury,Hamza_Choudhury,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Hamza_Choudhury,2017-18,93
186,9,Barnes,235,,70,2075,Leicester,Harvey,Barnes,HarveyBarnes,Harvey_Barnes,Harvey_Barnes,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Harvey_Barnes,2017-18,92
187,9,Ndidi,236,,50,2671,Leicester,Wilfred,Ndidi,WilfredNdidi,Wilfred_Ndidi,Wilfred_Ndidi,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Wilfred_Ndidi,2017-18,92
212,11,Milner,241,,55,924,Liverpool,James,Milner,JamesMilner,James_Milner,James_Milner,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/James_Milner,2017-18,91
214,11,Wijnaldum,243,,55,2933,Liverpool,Georginio,Wijnaldum,GeorginioWijnaldum,Georginio_Wijnaldum,Georginio_Wijnaldum,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Georginio_Wijnaldum,2017-18,94
215,11,Henderson,244,,55,2234,Liverpool,Jordan,Henderson,JordanHenderson,Jordan_Henderson,Jordan_Henderson,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Jordan_Henderson,2017-18,93
216,11,Adrián,245,,45,873,Liverpool,Adrián,San Miguel del Castillo,AdriánSan Miguel del Castillo,Adrián_San Miguel del Castillo,Adrián_San Miguel del Castillo,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Adri%C3%A1n_San%20Miguel%20del%20Castillo,2017-18,97
217,11,Matip,246,,55,703,Liverpool,Joel,Matip,JoelMatip,Joel_Matip,Joel_Matip,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Joel_Matip,2017-18,89
218,11,Shaqiri,247,,65,181,Liverpool,Xherdan,Shaqiri,XherdanShaqiri,Xherdan_Shaqiri,Xherdan_Shaqiri,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Xherdan_Shaqiri,2017-18,93
219,11,Chamberlain,248,50.0,65,1475,Liverpool,Alex,Oxlade-Chamberlain,AlexOxlade-Chamberlain,Alex_Oxlade-Chamberlain,Alex_Oxlade-Chamberlain,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Alex_Oxlade-Chamberlain,2017-18,95
220,11,Firmino,249,,95,2985,Liverpool,Roberto,Firmino,RobertoFirmino,Roberto_Firmino,Roberto_Firmino,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Roberto_Firmino,2017-18,93
221,11,van Dijk,250,,65,3420,Liverpool,Virgil,van Dijk,Virgilvan Dijk,Virgil_van Dijk,Virgil_van Dijk,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Virgil_van%20Dijk,2017-18,93
222,11,Mané,251,,120,2745,Liverpool,Sadio,Mané,SadioMané,Sadio_Mané,Sadio_Mané,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Sadio_Man%C3%A9,2017-18,89
224,11,Salah,254,,120,2879,Liverpool,Mohamed,Salah,MohamedSalah,Mohamed_Salah,Mohamed_Salah,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Mohamed_Salah,2017-18,92
225,11,Robertson,255,,70,3111,Liverpool,Andrew,Robertson,AndrewRobertson,Andrew_Robertson,Andrew_Robertson,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Andrew_Robertson,2017-18,93
226,11,Origi,256,,55,699,Liverpool,Divock,Origi,DivockOrigi,Divock_Origi,Divock_Origi,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Divock_Origi,2017-18,91
228,11,Alexander-Arnold,259,,75,3173,Liverpool,Trent,Alexander-Arnold,TrentAlexander-Arnold,Trent_Alexander-Arnold,Trent_Alexander-Arnold,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Trent_Alexander-Arnold,2017-18,95
229,11,Gomez,260,,55,1999,Liverpool,Joseph,Gomez,JosephGomez,Joseph_Gomez,Joseph_Gomez,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Joseph_Gomez,2017-18,91
231,11,Jones,263,,45,121,Liverpool,Curtis,Jones,CurtisJones,Curtis_Jones,Curtis_Jones,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Curtis_Jones,2017-18,91
234,12,Fernandinho,266,,55,2394,Man City,Fernando,Luiz Rosa,FernandoLuiz Rosa,Fernando_Luiz Rosa,Fernando_Luiz Rosa,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Fernando_Luiz%20Rosa,2017-18,94
235,12,Bravo,267,0.0,45,346,Man City,Claudio,Bravo,ClaudioBravo,Claudio_Bravo,Claudio_Bravo,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Claudio_Bravo,2017-18,92
236,12,Agüero,268,,105,1449,Man City,Sergio,Agüero,SergioAgüero,Sergio_Agüero,Sergio_Agüero,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Sergio_Ag%C3%BCero,2017-18,92
237,12,Otamendi,269,,50,1710,Man City,Nicolás,Otamendi,NicolásOtamendi,Nicolás_Otamendi,Nicolás_Otamendi,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Nicol%C3%A1s_Otamendi,2017-18,93
238,12,Walker,270,,60,2392,Man City,Kyle,Walker,KyleWalker,Kyle_Walker,Kyle_Walker,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Kyle_Walker,2017-18,90
239,12,Gündogan,271,,55,2012,Man City,Ilkay,Gündogan,IlkayGündogan,Ilkay_Gündogan,Ilkay_Gündogan,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Ilkay_G%C3%BCndogan,2017-18,92
240,12,De Bruyne,272,,115,2790,Man City,Kevin,De Bruyne,KevinDe Bruyne,Kevin_De Bruyne,Kevin_De Bruyne,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Kevin_De%20Bruyne,2017-18,93
241,12,Stones,273,,50,1118,Man City,John,Stones,JohnStones,John_Stones,John_Stones,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/John_Stones,2017-18,90
242,12,Mendy,274,,60,1491,Man City,Benjamin,Mendy,BenjaminMendy,Benjamin_Mendy,Benjamin_Mendy,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Benjamin_Mendy,2017-18,92
243,12,Mahrez,275,,85,1934,Man City,Riyad,Mahrez,RiyadMahrez,Riyad_Mahrez,Riyad_Mahrez,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Riyad_Mahrez,2017-18,91
244,12,Sterling,276,,115,2651,Man City,Raheem,Sterling,RaheemSterling,Raheem_Sterling,Raheem_Sterling,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Raheem_Sterling,2017-18,93
246,12,Ederson,278,,60,3071,Man City,Ederson,Santana de Moraes,EdersonSantana de Moraes,Ederson_Santana de Moraes,Ederson_Santana de Moraes,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Ederson_Santana%20de%20Moraes,2017-18,96
247,12,Aké,279,,55,2503,Man City,Nathan,Aké,NathanAké,Nathan_Aké,Nathan_Aké,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Nathan_Ak%C3%A9,2017-18,89
248,12,Laporte,280,,60,1096,Man City,Aymeric,Laporte,AymericLaporte,Aymeric_Laporte,Aymeric_Laporte,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Aymeric_Laporte,2017-18,93
249,12,Bernardo Silva,281,,75,2021,Man City,Bernardo Mota,Veiga de Carvalho e Silva,Bernardo MotaVeiga de Carvalho e Silva,Bernardo Mota_Veiga de Carvalho e Silva,Bernardo Mota_Veiga de Carvalho e Silva,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Bernardo%20Mota_Veiga%20de%20Carvalho%20e%20Silva,2017-18,97
250,12,Jesus,282,,95,2018,Man City,Gabriel Fernando,de Jesus,Gabriel Fernandode Jesus,Gabriel Fernando_de Jesus,Gabriel Fernando_de Jesus,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Gabriel%20Fernando_de%20Jesus,2017-18,96
251,12,Zinchenko,283,,55,1271,Man City,Oleksandr,Zinchenko,OleksandrZinchenko,Oleksandr_Zinchenko,Oleksandr_Zinchenko,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Oleksandr_Zinchenko,2017-18,94
252,12,Foden,284,,65,888,Man City,Phil,Foden,PhilFoden,Phil_Foden,Phil_Foden,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Phil_Foden,2017-18,89
256,13,Romero,289,,50,0,Man Utd,Sergio,Romero,SergioRomero,Sergio_Romero,Sergio_Romero,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Sergio_Romero,2017-18,92
257,13,Mata,290,,60,747,Man Utd,Juan,Mata,JuanMata,Juan_Mata,Juan_Mata,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Juan_Mata,2017-18,88
258,13,de Gea,291,,55,3420,Man Utd,David,de Gea,Davidde Gea,David_de Gea,David_de Gea,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/David_de%20Gea,2017-18,91
259,13,Smalling,292,,50,0,Man Utd,Chris,Smalling,ChrisSmalling,Chris_Smalling,Chris_Smalling,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Chris_Smalling,2017-18,92
260,13,Rojo,294,,50,121,Man Utd,Marcos,Rojo,MarcosRojo,Marcos_Rojo,Marcos_Rojo,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Marcos_Rojo,2017-18,90
261,13,Matic,295,,50,1578,Man Utd,Nemanja,Matic,NemanjaMatic,Nemanja_Matic,Nemanja_Matic,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Nemanja_Matic,2017-18,92
262,13,Pogba,296,,80,1202,Man Utd,Paul,Pogba,PaulPogba,Paul_Pogba,Paul_Pogba,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Paul_Pogba,2017-18,89
263,13,Jones,297,,50,135,Man Utd,Phil,Jones,PhilJones,Phil_Jones,Phil_Jones,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Phil_Jones,2017-18,89
264,13,Maguire,298,,55,3420,Man Utd,Harry,Maguire,HarryMaguire,Harry_Maguire,Harry_Maguire,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Harry_Maguire,2017-18,92
266,13,Shaw,300,,50,1730,Man Utd,Luke,Shaw,LukeShaw,Luke_Shaw,Luke_Shaw,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Luke_Shaw,2017-18,88
267,13,Lingard,301,,60,923,Man Utd,Jesse,Lingard,JesseLingard,Jesse_Lingard,Jesse_Lingard,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Jesse_Lingard,2017-18,92
269,13,Martial,303,,90,2625,Man Utd,Anthony,Martial,AnthonyMartial,Anthony_Martial,Anthony_Martial,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Anthony_Martial,2017-18,93
270,13,Pereira,304,,50,1478,Man Utd,Andreas,Pereira,AndreasPereira,Andreas_Pereira,Andreas_Pereira,/vaastav/Fantasy-Premier-League/tree/master/data/2017-18/players/Andreas_Pereira,2017-18,93
